region,type,e,n,var,p50,p250,p500,p750,p950
5,10,NA,NA,7,0,0.0211095480255195,0.1324191377624743,0.668899100373918,1
5,10,NA,NA,1,0.4033675050937238,0.4866545384611733,0.4945320416028149,0.4995787580348402,0.5159204587953904
5,10,NA,NA,3,0.2172202376153491,0.2381072085101163,0.3109259256914545,0.3689849176250885,0.4324395119990913
7,10,NA,NA,2,3,15.9,32.800000000000004,51.7,71.60000000000001
7,10,NA,NA,4,3126.4423828125,34538.76171875,43637.515625,48048.37890625,63105.77734375
7,10,NA,NA,5,3.703000068664551,12.384215354919435,12.629690170288086,12.74968719482422,13.504235267639157
7,10,NA,NA,6,63.14858137601628,81.641998291015625,83.05899810791013,83.46399688720703,83.51499938964844
7,10,NA,NA,8,0,0,0.0157278987318766,0.0743233635998382,0.3097293342918878
7,10,NA,NA,9,0,0,0.02188525948508,0.1341593549577418,0.4352721599515337
7,10,NA,NA,7,0,0.0395268313817773,0.6307242691208338,0.9542490678073164,1
7,10,NA,NA,1,0.4896747518953017,0.4918396447164935,0.5058554932169133,0.5110389731759699,0.5183711628726284
7,10,NA,NA,3,0.1606437815892889,0.1832337617375133,0.2016020766674587,0.2407719213389982,0.3490417002775454
6,10,NA,NA,2,3.8,19.4,36.9,56.3,72.8
6,10,NA,NA,4,45430.35546875,54282.15234375,63621.25390625,71617.0234375,81550.609375
6,10,NA,NA,5,13.13154125213623,13.272536277771003,13.663522720336912,13.83251667022705,14.147505760192873
6,10,NA,NA,6,76.128997802734375,78.43599700927733,79.63999938964842,80.74299621582031,82.86479949951169
6,10,NA,NA,8,0,0.0244137275081002,0.0948733155994283,0.2428386568779462,0.4957148749452478
6,10,NA,NA,9,0,0.0136507882608595,0.0418324192106066,0.1139488294927829,0.2934008641299747
6,10,NA,NA,7,0.0270249935740052,0.2410111060356426,0.6325685521435844,0.8869863736697979,0.9965225127328928
6,10,NA,NA,1,0.4948131275448621,0.5059369588335456,0.511453567695488,0.5173176852955284,0.5257517789971533
6,10,NA,NA,3,0.1465546923245379,0.1683729220625992,0.1829459293042484,0.1960938713472502,0.2263217543219105
2,10,NA,NA,2,3.8,19.1,35.9,52.7,70.10000000000001
2,10,NA,NA,4,6009.9453125,10558.55859375,12723.4248046875,17899.4921875,41430.67578125
2,10,NA,NA,5,6.4950907361644585,7.348094416621157,7.7411208152771,8.473278999328612,12.92709732055664
2,10,NA,NA,6,70.23739624023436,73.94490051269531,77.58013274553178,79.22457813647048,84.3237991333008
2,10,NA,NA,8,0.0181695755269665,0.2417883404384773,0.3927095024382449,0.6046692374939407,0.7706238268979073
2,10,NA,NA,9,0,0.0212689809838593,0.0978396834432258,0.1758087111756401,0.3199913955337952
2,10,NA,NA,7,0,0.0538603819127583,0.1270570582945386,0.3333453325196974,0.8321597705387305
2,10,NA,NA,1,0.4753761325440392,0.4866260682556752,0.4933582924220587,0.5038276196399344,0.5242444235574036
2,10,NA,NA,3,0.1075009001266138,0.1411605073547033,0.1849858203043829,0.2327462590113513,0.3053107665825958
